A                : uh                  Ġi                  Ġdon                't                  Ġknow               Ġmy                 Ġpersonal           Ġperception         Ġof                 Ġgovernment         Ġand                Ġuh                 Ġthe                Ġway                Ġthings            
turn_ids         : 81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (77.583, 77.733)    (77.733, 77.863)    (77.863, 78.353)    (78.353, 78.703)    (78.703, 78.833)    (78.833, 79.123)    (79.123, 79.283)    (79.283, 79.503)    (79.503, 80.033)    (80.033, 80.403)    (80.403, 80.723)    (80.723, 80.873)    (80.873, 80.973)    (80.973, 81.387)    (82.116, 82.246)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġit                 's                  Ġalways             Ġthe                Ġrich               Ġperson             Ġthat               Ġgets               Ġinto               Ġgovernment         Ġthat               Ġhas                Ġuh                 Ġthe                Ġmoney             
Timings          : (82.246, 82.321)    (82.321, 82.396)    (82.396, 82.676)    (82.676, 82.786)    (82.786, 82.996)    (82.996, 83.406)    (83.406, 83.596)    (83.596, 83.796)    (83.796, 84.006)    (84.006, 84.606)    (84.696, 84.916)    (84.916, 85.277)    (85.472, 85.876)    (85.876, 86.016)    (86.016, 86.326)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (82.246, 82.321)    (82.321, 82.396)    (82.396, 82.676)    (82.676, 82.786)    (82.786, 82.996)    (82.996, 83.406)    (83.406, 83.596)    (83.596, 83.796)    (83.796, 84.006)    (84.006, 84.606)    (84.696, 84.916)    (84.916, 85.277)    (85.472, 85.876)    (85.876, 86.016)    (86.016, 86.326)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġto                 Ġadvertise          Ġthe                Ġmoney              Ġto                 Ġdo                 Ġto                 Ġdo                 Ġthis               Ġthere              's                  Ġno                 Ġmore               Ġab                 e                  
Timings          : (86.326, 86.616)    (86.616, 87.356)    (87.356, 87.465)    (87.465, 87.744)    (87.744, 87.93)     (87.93, 88.156)     (88.346, 88.466)    (88.466, 88.636)    (88.636, 88.956)    (88.956, 89.051)    (89.051, 89.146)    (89.146, 89.326)    (89.326, 89.691)    (89.79, 89.92)      (89.92, 90.05)     
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (86.326, 86.616)    (86.616, 87.356)    (87.356, 87.465)    (87.465, 87.744)    (87.744, 87.93)     (87.93, 88.156)     (88.346, 88.466)    (88.466, 88.636)    (88.636, 88.956)    (88.956, 89.051)    (89.051, 89.146)    (89.146, 89.326)    (89.326, 89.691)    (89.79, 89.92)      (89.92, 90.05)     
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġab                 raham               Ġl                  inc                 ol                  ns                  Ġout                Ġthere              Ġuh                 Ġthat               Ġcan                Ġget                Ġinto               Ġgovernment         Ġeven              
Timings          : (90.649, 90.924)    (90.924, 91.199)    (91.199, 91.322)    (91.322, 91.444)    (91.444, 91.567)    (91.567, 91.689)    (91.689, 91.929)    (91.929, 92.195)    (92.749, 93.095)    (93.495, 93.669)    (93.669, 93.999)    (94.339, 94.519)    (94.619, 94.949)    (94.949, 95.509)    (95.509, 95.709)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (90.649, 90.924)    (90.924, 91.199)    (91.199, 91.322)    (91.322, 91.444)    (91.444, 91.567)    (91.567, 91.689)    (91.689, 91.929)    (91.929, 92.195)    (92.749, 93.095)    (93.495, 93.669)    (93.669, 93.999)    (94.339, 94.519)    (94.619, 94.949)    (94.949, 95.509)    (95.509, 95.709)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġif                 Ġthey               Ġwere               Ġpoor               Ġso                 Ġi                  Ġknow               Ġthat               's                  Ġmy                 Ġpersonal           Ġviewpoint          Ġof                 Ġthings             <eot>              
Timings          : (95.709, 95.859)    (95.859, 95.969)    (95.969, 96.229)    (96.229, 96.699)    (97.726, 98.006)    (98.526, 98.586)    (98.586, 98.746)    (98.746, 98.861)    (98.861, 98.976)    (98.976, 99.223)    (99.223, 99.811)    (99.811, 100.336)   (100.336, 100.496)  (100.976, 101.286)  (-1.0, -1.0)       
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               doesn              
Timings          : (95.709, 95.859)    (95.859, 95.969)    (95.969, 96.229)    (96.229, 96.699)    (97.726, 98.006)    (98.526, 98.586)    (98.586, 98.746)    (98.746, 98.861)    (98.861, 98.976)    (98.976, 99.223)    (99.223, 99.811)    (99.811, 100.336)   (100.336, 100.496)  (100.976, 101.286)  (101.618, 101.763) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   81949586620417     
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   2                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġnow                Ġthey               Ġjust               Ġuh                
Timings          : (101.763, 101.908)  (101.908, 102.218)  (102.218, 102.528)  (102.528, 102.896)  (102.896, 103.167)  (103.167, 103.418)  (103.418, 103.898)  (103.898, 104.178)  (104.178, 104.413)  (104.413, 104.648)  (104.648, 105.158)  (105.621, 105.901)  (105.901, 106.031)  (106.031, 106.421)  (106.421, 106.801) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   4                   4                   4                   4                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   81952270974978      81952270974978      81952270974978      81952270974978     
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   2                   2                   2                   2                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                  

B                : 't                  Ġw                  isconsin            Ġhave               Ġa                  Ġuh                 Ġstate              Ġuh                 Ġmedic              are                 Ġprogram            Ġor                 Ġhealth             Ġprogram            <yield>            
Timings          : (101.763, 101.908)  (101.908, 102.218)  (102.218, 102.528)  (102.528, 102.896)  (102.896, 103.167)  (103.167, 103.418)  (103.418, 103.898)  (103.898, 104.178)  (104.178, 104.413)  (104.413, 104.648)  (104.648, 105.158)  (105.638, 105.818)  (105.818, 106.038)  (106.038, 106.526)  (-1.0, -1.0)       
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 81949586620417      81949586620417      81949586620417      81949586620417      81949586620417      81949586620417      81949586620417      81949586620417      81949586620417      81949586620417      81949586620417      81949586620417      81949586620417      81949586620417      81949586620417     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : Ġthey               've                 Ġalready            Ġput                Ġthrough            Ġthe                Ġhealth             Ġbill               Ġyes                Ġit                 Ġjust               Ġwent               Ġthrough            Ġand                Ġit                
Timings          : (106.801, 106.916)  (106.916, 107.031)  (107.031, 107.391)  (107.391, 107.621)  (107.741, 107.991)  (107.991, 108.081)  (108.081, 108.412)  (108.48, 108.781)   (108.801, 109.201)  (109.201, 109.411)  (109.561, 109.831)  (109.831, 110.061)  (110.061, 110.551)  (110.551, 111.021)  (111.021, 111.101) 
Token Types      : 4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                  
turn_ids         : 81952270974978      81952270974978      81952270974978      81952270974978      81952270974978      81952270974978      81952270974978      81952270974978      81952270974978      81952270974978      81952270974978      81952270974978      81952270974978      81952270974978      81952270974978     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (106.801, 106.916)  (106.916, 107.031)  (107.031, 107.391)  (107.391, 107.621)  (107.741, 107.991)  (107.991, 108.081)  (108.081, 108.412)  (108.48, 108.781)   (108.801, 109.201)  (109.201, 109.411)  (109.561, 109.831)  (109.831, 110.061)  (110.061, 110.551)  (110.551, 111.021)  (111.021, 111.101) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġwas                Ġpassed             Ġand                Ġthat               Ġis                 Ġgoing              Ġto                 Ġbe                 Ġa                  Ġheavier            Ġtax                Ġburden             Ġon                 Ġa                  Ġlot               
Timings          : (111.101, 111.241)  (111.241, 111.911)  (112.456, 112.926)  (112.926, 113.146)  (113.146, 113.376)  (113.376, 113.706)  (113.706, 113.796)  (113.796, 114.216)  (114.216, 114.466)  (114.466, 115.026)  (115.076, 115.536)  (115.536, 116.016)  (116.016, 116.346)  (116.895, 117.015)  (117.015, 117.386) 
Token Types      : 4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                  
turn_ids         : 81952270974978      81952270974978      81952270974978      81952270974978      81952270974978      81952270974978      81952270974978      81952270974978      81952270974978      81952270974978      81952270974978      81952270974978      81952270974978      81952270974978      81952270974978     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (111.101, 111.241)  (111.241, 111.911)  (112.456, 112.926)  (112.926, 113.146)  (113.146, 113.376)  (113.376, 113.706)  (113.706, 113.796)  (113.796, 114.216)  (114.216, 114.466)  (114.466, 115.026)  (115.076, 115.536)  (115.536, 116.016)  (116.016, 116.346)  (116.895, 117.015)  (117.015, 117.386) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġof                 Ġthe                Ġtaxpayers          Ġtaxpayers          Ġand                Ġa                  Ġlittle             Ġbit                Ġmore               Ġon                 Ġto                 Ġthe                Ġmedical            Ġuh                 Ġi                 
Timings          : (117.386, 117.526)  (117.526, 117.666)  (117.666, 118.411)  (118.659, 119.396)  (119.526, 120.046)  (120.046, 120.116)  (120.116, 120.286)  (120.286, 120.456)  (120.456, 120.686)  (120.686, 120.856)  (120.856, 120.926)  (120.926, 121.016)  (121.016, 121.501)  (122.101, 122.472)  (123.136, 123.236) 
Token Types      : 4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                  
turn_ids         : 81952270974978      81952270974978      81952270974978      81952270974978      81952270974978      81952270974978      81952270974978      81952270974978      81952270974978      81952270974978      81952270974978      81952270974978      81952270974978      81952270974978      81952270974978     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (117.386, 117.526)  (117.526, 117.666)  (117.666, 118.411)  (118.659, 119.396)  (119.526, 120.046)  (120.046, 120.116)  (120.116, 120.286)  (120.286, 120.456)  (120.456, 120.686)  (120.686, 120.856)  (120.856, 120.926)  (120.926, 121.016)  (121.016, 121.501)  (122.101, 122.472)  (123.136, 123.236) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġdon                't                  Ġknow               Ġif                 Ġthat               Ġwas                Ġdone               Ġout                Ġof                 Ġjust               Ġlet                's                  Ġbe                 Ġthe                Ġfirst             
Timings          : (123.236, 123.311)  (123.311, 123.386)  (123.386, 123.476)  (123.476, 123.596)  (123.596, 123.736)  (123.736, 123.986)  (123.986, 124.286)  (124.286, 124.476)  (124.476, 124.636)  (124.636, 124.867)  (125.052, 125.179)  (125.179, 125.306)  (125.306, 125.486)  (125.486, 125.566)  (125.566, 125.956) 
Token Types      : 4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                  
turn_ids         : 81952270974978      81952270974978      81952270974978      81952270974978      81952270974978      81952270974978      81952270974978      81952270974978      81952270974978      81952270974978      81952270974978      81952270974978      81952270974978      81952270974978      81952270974978     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (123.236, 123.311)  (123.311, 123.386)  (123.386, 123.476)  (123.476, 123.596)  (123.596, 123.736)  (123.736, 123.986)  (123.986, 124.286)  (124.286, 124.476)  (124.476, 124.636)  (124.636, 124.867)  (125.052, 125.179)  (125.179, 125.306)  (125.306, 125.486)  (125.486, 125.566)  (125.566, 125.956) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġstate              Ġto                 Ġdo                 Ġit                 Ġor                 Ġif                 Ġit                 Ġwas                Ġdone               Ġreally             Ġfor                Ġthe                Ġneeds              Ġof                 Ġthe               
Timings          : (125.956, 126.366)  (126.366, 126.456)  (126.456, 126.696)  (126.696, 126.896)  (127.046, 127.356)  (127.356, 127.566)  (127.566, 127.646)  (127.646, 127.876)  (127.876, 128.216)  (128.216, 128.466)  (128.466, 128.676)  (128.676, 128.786)  (128.786, 129.106)  (129.106, 129.236)  (129.236, 129.316) 
Token Types      : 4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                  
turn_ids         : 81952270974978      81952270974978      81952270974978      81952270974978      81952270974978      81952270974978      81952270974978      81952270974978      81952270974978      81952270974978      81952270974978      81952270974978      81952270974978      81952270974978      81952270974978     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (125.956, 126.366)  (126.366, 126.456)  (126.456, 126.696)  (126.696, 126.896)  (127.046, 127.356)  (127.356, 127.566)  (127.566, 127.646)  (127.646, 127.876)  (127.876, 128.216)  (128.216, 128.466)  (128.466, 128.676)  (128.676, 128.786)  (128.786, 129.106)  (129.106, 129.236)  (129.236, 129.316) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġpeople             Ġyou                Ġknow               Ġwhat               Ġi                  'm                  Ġsaying             Ġit                 Ġit                 's                  Ġright              Ġnow                Ġevery              Ġlittle             Ġstate             
Timings          : (129.316, 129.896)  (130.406, 130.486)  (130.486, 130.546)  (130.546, 130.646)  (130.646, 130.706)  (130.706, 130.766)  (130.826, 131.166)  (131.166, 131.306)  (131.696, 131.831)  (131.831, 131.966)  (132.875, 133.125)  (133.125, 133.515)  (133.715, 134.165)  (134.165, 134.435)  (134.435, 134.765) 
Token Types      : 4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                  
turn_ids         : 81952270974978      81952270974978      81952270974978      81952270974978      81952270974978      81952270974978      81952270974978      81952270974978      81952270974978      81952270974978      81952270974978      81952270974978      81952270974978      81952270974978      81952270974978     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (129.316, 129.896)  (130.406, 130.486)  (130.486, 130.546)  (130.546, 130.646)  (130.646, 130.706)  (130.706, 130.766)  (130.826, 131.166)  (131.166, 131.306)  (131.696, 131.831)  (131.831, 131.966)  (132.875, 133.125)  (133.125, 133.515)  (133.715, 134.165)  (134.165, 134.435)  (134.435, 134.765) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
