A                : what                 Ġkind                Ġof                  Ġcrime               Ġdo                  Ġyou                 Ġthink               Ġum                 
Token Types      : 4                    4                    4                    4                    4                    4                    4                    4                   
turn_ids         : 74565464096797       74565464096797       74565464096797       74565464096797       74565464096797       74565464096797       74565464096797       74565464096797      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (236.391, 236.471)   (236.471, 236.881)   (236.881, 236.971)   (236.971, 237.101)   (237.101, 237.211)   (237.211, 237.311)   (237.311, 237.341)   (237.341, 237.471)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġof                  Ġpassion             Ġand                 Ġstuff               Ġlike                Ġthat                Ġi                   Ġdon                
Timings          : (236.391, 236.471)   (236.471, 236.881)   (236.881, 236.971)   (236.971, 237.101)   (237.101, 237.211)   (237.211, 237.311)   (237.311, 237.341)   (237.341, 237.471)  
Token Types      : 4                    4                    4                    4                    4                    4                    4                    4                   
turn_ids         : 74565464096797       74565464096797       74565464096797       74565464096797       74565464096797       74565464096797       74565464096797       74565464096797      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (237.471, 237.601)   (237.601, 237.771)   (237.771, 237.851)   (237.851, 237.931)   (237.931, 238.208)   (238.777, 239.101)   (239.101, 239.251)   (239.251, 239.421)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : 't                   Ġthink               Ġyou                 'll                  Ġever                Ġstop                Ġall                 Ġthat               
Timings          : (237.471, 237.601)   (237.601, 237.771)   (237.771, 237.851)   (237.851, 237.931)   (237.931, 238.208)   (238.777, 239.101)   (239.101, 239.251)   (239.251, 239.421)  
Token Types      : 4                    4                    4                    4                    4                    4                    4                    4                   
turn_ids         : 74565464096797       74565464096797       74565464096797       74565464096797       74565464096797       74565464096797       74565464096797       74565464096797      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (239.421, 239.731)   (239.731, 240.011)   (240.011, 240.153)   (240.639, 240.861)   (240.861, 240.891)   (240.891, 241.005)   (241.058, 241.203)   (241.203, 241.327)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġstuff               Ġdead                Ġbut                 Ġi                   Ġguess               Ġyou                 Ġyou                 Ġyou                
Timings          : (239.421, 239.731)   (239.731, 240.011)   (240.011, 240.153)   (240.639, 240.861)   (240.861, 240.891)   (240.891, 241.005)   (241.058, 241.203)   (241.203, 241.327)  
Token Types      : 4                    4                    4                    4                    4                    4                    4                    4                   
turn_ids         : 74565464096797       74565464096797       74565464096797       74565464096797       74565464096797       74565464096797       74565464096797       74565464096797      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (241.327, 241.511)   (241.511, 241.591)   (241.591, 241.761)   (241.761, 242.081)   (242.081, 242.295)   (242.563, 242.891)   (242.891, 243.248)   (244.194, 244.29)   
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġmight               Ġbe                  Ġable                Ġto                  Ġuh                  Ġstop                Ġpeople              Ġyou                
Timings          : (241.327, 241.511)   (241.511, 241.591)   (241.591, 241.761)   (241.761, 242.081)   (242.081, 242.295)   (242.563, 242.891)   (242.891, 243.248)   (244.194, 244.29)   
Token Types      : 4                    4                    4                    4                    4                    4                    4                    4                   
turn_ids         : 74565464096797       74565464096797       74565464096797       74565464096797       74565464096797       74565464096797       74565464096797       74565464096797      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (244.29, 244.38)     (244.38, 244.46)     (244.46, 244.54)     (244.54, 244.83)     (244.83, 244.99)     (244.99, 245.05)     (245.05, 245.13)     (245.13, 245.24)    
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġknow                Ġthey                're                  Ġthinking            Ġabout               Ġit                  Ġthey                Ġknow               
Timings          : (244.29, 244.38)     (244.38, 244.46)     (244.46, 244.54)     (244.54, 244.83)     (244.83, 244.99)     (244.99, 245.05)     (245.05, 245.13)     (245.13, 245.24)    
Token Types      : 4                    4                    4                    4                    4                    4                    4                    4                   
turn_ids         : 74565464096797       74565464096797       74565464096797       74565464096797       74565464096797       74565464096797       74565464096797       74565464096797      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (245.24, 245.285)    (245.285, 245.33)    (245.33, 245.45)     (245.45, 245.51)     (245.51, 245.64)     (245.64, 245.7)      (245.7, 245.97)      (245.97, 246.05)    
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġthey                're                  Ġgoing               Ġto                  Ġget                 Ġthe                 Ġchair               Ġif                 
Timings          : (245.24, 245.285)    (245.285, 245.33)    (245.33, 245.45)     (245.45, 245.51)     (245.51, 245.64)     (245.64, 245.7)      (245.7, 245.97)      (245.97, 246.05)    
Token Types      : 4                    4                    4                    4                    4                    4                    4                    4                   
turn_ids         : 74565464096797       74565464096797       74565464096797       74565464096797       74565464096797       74565464096797       74565464096797       74565464096797      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : <emp>                <emp>                <emp>                Ġyeah                Ġgenerally           Ġthe                 Ġcrimes              Ġof                 
Timings          : (246.05, 246.14)     (246.14, 246.32)     (246.32, 246.627)    (247.245, 247.403)   (247.403, 247.903)   (247.903, 248.023)   (248.023, 248.403)   (248.403, 248.483)  
Token Types      : 0                    0                    0                    1                    1                    1                    1                    1                   
turn_ids         : 0                    0                    0                    74561706000414       74561706000414       74561706000414       74561706000414       74561706000414      
turn_end_types   : 0                    0                    0                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġthey                Ġget                 Ġcaught              <eot>                <emp>                <emp>                <emp>                <emp>               
Timings          : (246.05, 246.14)     (246.14, 246.32)     (246.32, 246.627)    (-1.0, -1.0)         (247.403, 247.903)   (247.903, 248.023)   (248.023, 248.403)   (248.403, 248.483)  
Token Types      : 4                    4                    4                    4                    0                    0                    0                    0                   
turn_ids         : 74565464096797       74565464096797       74565464096797       74565464096797       0                    0                    0                    0                   
turn_end_types   : 1                    1                    1                    1                    0                    0                    0                    0                   
speaker_ids      : 1                    1                    1                    1                    0                    0                    0                    0                   


A                : Ġpassion             Ġand                 Ġthings              Ġlike                Ġthat                Ġum                  Ġare                 Ġnot                
Timings          : (248.483, 248.993)   (248.993, 249.143)   (249.143, 249.403)   (249.403, 249.573)   (249.573, 249.997)   (250.506, 250.93)    (251.001, 251.103)   (251.103, 251.313)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74561706000414       74561706000414       74561706000414       74561706000414       74561706000414       74561706000414       74561706000414       74561706000414      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (248.483, 248.993)   (248.993, 249.143)   (249.143, 249.403)   (249.403, 249.573)   (249.573, 249.997)   (250.506, 250.93)    (251.001, 251.103)   (251.103, 251.313)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : Ġpre                 med                  itated               <emp>                Ġi                   Ġmean                Ġthey                Ġcan                
Timings          : (251.313, 251.572)   (251.572, 251.832)   (251.832, 252.091)   (252.397, 252.711)   (252.74, 252.89)     (252.89, 253.09)     (253.09, 253.21)     (253.21, 253.59)    
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74561706000414       74561706000414       74561706000414       74561706000414       74561706000414       74561706000414       74561706000414       74561706000414      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                Ġright               <ebc>                <emp>                <emp>                <emp>               
Timings          : (251.313, 251.572)   (251.572, 251.832)   (251.832, 252.091)   (252.397, 252.711)   (-1.0, -1.0)         (252.89, 253.09)     (253.09, 253.21)     (253.21, 253.59)    
Token Types      : 0                    0                    0                    3                    3                    0                    0                    0                   
turn_ids         : 0                    0                    0                    74564390354963       74564390354963       0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    1                    1                    0                    0                    0                   


A                : Ġbe                  Ġbut                 Ġusually             Ġthey                Ġaren                't                   Ġthey                're                 
Timings          : (253.59, 253.76)     (253.76, 254.089)    (254.266, 254.7)     (254.7, 254.92)      (254.92, 255.076)    (255.076, 255.232)   (255.397, 255.537)   (255.537, 255.677)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74561706000414       74561706000414       74561706000414       74561706000414       74561706000414       74561706000414       74561706000414       74561706000414      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                Ġyeah               
Timings          : (253.59, 253.76)     (253.76, 254.089)    (254.266, 254.7)     (254.7, 254.92)      (254.92, 255.076)    (255.076, 255.232)   (255.397, 255.537)   (255.515, 255.771)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    3                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    74564390354964      
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    1                   


A                : Ġspur                Ġof                  Ġthe                 Ġmoment              <emp>                Ġand                 <emp>                Ġuh                 
Timings          : (255.737, 255.97)    (255.97, 256.03)     (256.03, 256.09)     (256.09, 256.46)     (257.207, 257.335)   (257.31, 257.72)     (257.463, 257.683)   (257.72, 258.008)   
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74561706000414       74561706000414       74561706000414       74561706000414       74561706000414       74561706000414       74561706000414       74561706000414      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <ebc>                <emp>                <emp>                <emp>                Ġthat                's                   Ġright               <eint>              
Timings          : (-1.0, -1.0)         (255.97, 256.03)     (256.03, 256.09)     (256.09, 256.46)     (257.207, 257.335)   (257.335, 257.463)   (257.463, 257.683)   (-1.0, -1.0)        
Token Types      : 3                    0                    0                    0                    5                    5                    5                    5                   
turn_ids         : 74564390354964       0                    0                    0                    74566537838614       74566537838614       74566537838614       74566537838614      
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 1                    0                    0                    0                    1                    1                    1                    1                   


A                : Ġthe                 Ġpre                 med                  itated               Ġmurders             Ġthe                 Ġones                Ġwhere              
Timings          : (258.957, 259.244)   (259.244, 259.531)   (259.531, 259.818)   (259.818, 260.104)   (260.174, 260.594)   (260.594, 260.664)   (260.664, 261.044)   (261.044, 261.254)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74561706000414       74561706000414       74561706000414       74561706000414       74561706000414       74561706000414       74561706000414       74561706000414      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (258.957, 259.244)   (259.244, 259.531)   (259.531, 259.818)   (259.818, 260.104)   (260.174, 260.594)   (260.594, 260.664)   (260.664, 261.044)   (261.044, 261.254)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : Ġthe                 Ġperson              Ġplots               Ġand                 Ġplans               Ġwhen                Ġyou                 Ġcatch              
Timings          : (261.254, 261.344)   (261.344, 261.774)   (261.774, 262.204)   (262.204, 262.384)   (262.384, 262.991)   (263.672, 263.834)   (263.834, 263.944)   (263.944, 264.314)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74561706000414       74561706000414       74561706000414       74561706000414       74561706000414       74561706000414       74561706000414       74561706000414      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (261.254, 261.344)   (261.344, 261.774)   (261.774, 262.204)   (262.204, 262.384)   (262.384, 262.991)   (263.672, 263.834)   (263.834, 263.944)   (263.944, 264.314)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : Ġthose               Ġthose               Ġindividuals         Ġi                   Ġthink               Ġthat                Ġyou                 Ġyou                
Timings          : (264.314, 264.849)   (266.12, 266.418)    (266.418, 267.148)   (267.148, 267.248)   (267.248, 267.518)   (267.518, 267.712)   (267.912, 268.219)   (268.26, 268.398)   
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74561706000414       74561706000414       74561706000414       74561706000414       74561706000414       74561706000414       74561706000414       74561706000414      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (264.314, 264.849)   (266.12, 266.418)    (266.418, 267.148)   (267.148, 267.248)   (267.248, 267.518)   (267.518, 267.712)   (267.912, 268.219)   (268.26, 268.398)   
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : Ġend                 Ġup                  Ġwith                Ġa                   Ġuh                  Ġuh                  Ġhow                 Ġdo                 
Timings          : (268.398, 268.558)   (268.558, 268.708)   (268.708, 268.898)   (268.898, 269.308)   (269.308, 269.469)   (272.134, 272.544)   (272.544, 272.703)   (272.703, 272.765)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74561706000414       74561706000414       74561706000414       74561706000414       74561706000414       74561706000414       74561706000414       74561706000414      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (268.398, 268.558)   (268.558, 268.708)   (268.708, 268.898)   (268.898, 269.308)   (269.308, 269.469)   (272.134, 272.544)   (272.544, 272.703)   (272.703, 272.765)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : Ġi                   Ġwant                Ġto                  Ġyou                 Ġend                 Ġup                  Ġwith                Ġa                  
Timings          : (272.765, 272.902)   (272.902, 273.03)    (273.03, 273.153)    (273.979, 274.065)   (274.065, 274.205)   (274.205, 274.335)   (274.335, 274.535)   (274.535, 274.605)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74561706000414       74561706000414       74561706000414       74561706000414       74561706000414       74561706000414       74561706000414       74561706000414      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (272.765, 272.902)   (272.902, 273.03)    (273.03, 273.153)    (273.979, 274.065)   (274.065, 274.205)   (274.205, 274.335)   (274.335, 274.535)   (274.535, 274.605)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : Ġsomeone             Ġyou                 Ġend                 Ġup                  Ġwith                Ġsomeone             Ġwho                 's                  
Timings          : (274.605, 274.665)   (275.475, 275.595)   (275.595, 275.725)   (275.725, 275.865)   (275.865, 276.005)   (276.005, 276.355)   (276.355, 276.465)   (276.465, 276.575)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74561706000414       74561706000414       74561706000414       74561706000414       74561706000414       74561706000414       74561706000414       74561706000414      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (274.605, 274.665)   (275.475, 275.595)   (275.595, 275.725)   (275.725, 275.865)   (275.865, 276.005)   (276.005, 276.355)   (276.355, 276.465)   (276.465, 276.575)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : Ġmore                Ġdangerous           Ġto                  Ġsociety             <emp>                Ġbecause             Ġthey                Ġactually           
Timings          : (276.575, 276.785)   (276.785, 277.305)   (277.305, 277.475)   (277.475, 278.243)   (278.584, 278.871)   (278.87, 279.299)    (279.454, 279.545)   (279.545, 279.935)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74561706000414       74561706000414       74561706000414       74561706000414       74561706000414       74561706000414       74561706000414       74561706000414      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                Ġyeah                <ebc>                <emp>                <emp>               
Timings          : (276.575, 276.785)   (276.785, 277.305)   (277.305, 277.475)   (277.475, 278.243)   (278.584, 278.871)   (-1.0, -1.0)         (279.454, 279.545)   (279.545, 279.935)  
Token Types      : 0                    0                    0                    0                    3                    3                    0                    0                   
turn_ids         : 0                    0                    0                    0                    74564390354965       74564390354965       0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    1                    1                    0                    0                   


A                : Ġcould               Ġharbor              Ġthese               Ġthoughts            Ġfor                 Ġa                   Ġlong                Ġtime               
Timings          : (279.935, 280.145)   (280.145, 280.525)   (280.525, 280.775)   (280.775, 281.125)   (281.125, 281.52)    (281.786, 281.862)   (281.862, 282.205)   (282.205, 282.692)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74561706000414       74561706000414       74561706000414       74561706000414       74561706000414       74561706000414       74561706000414       74561706000414      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (279.935, 280.145)   (280.145, 280.525)   (280.525, 280.775)   (280.775, 281.125)   (281.125, 281.52)    (281.786, 281.862)   (281.862, 282.205)   (282.205, 282.692)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : <eot>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (-1.0, -1.0)         (282.973, 283.103)   (283.103, 283.206)   (283.355, 283.533)   (283.533, 283.773)   (283.773, 283.893)   (283.893, 283.973)   (283.973, 284.345)  
Token Types      : 1                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 74561706000414       0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 1                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġyeah                Ġthey                Ġcould               Ġprobably            Ġprobably            Ġdo                  Ġit                  Ġagain              
Timings          : (282.783, 282.973)   (282.973, 283.103)   (283.103, 283.206)   (283.355, 283.533)   (283.533, 283.773)   (283.773, 283.893)   (283.893, 283.973)   (283.973, 284.345)  
