A                : ok                  ay                  Ġwell               Ġi                  'll                 Ġjust               Ġbriefly            Ġum                 Ġi                  Ġworked             Ġin                 Ġa                  Ġnursing            Ġhome               Ġso                

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (165.945, 166.306)  (166.306, 166.536)  (166.536, 167.006)  (167.006, 167.176)  (167.176, 167.556)  (167.556, 167.806)  (167.806, 168.286)  (168.486, 168.726)  (168.726, 168.866)  (168.866, 169.366)  (169.366, 169.476)  (169.476, 169.616)  (169.616, 170.026)  (170.026, 170.156)  (170.156, 170.566) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġto                 Ġbasically          Ġbecause            Ġif                 Ġyou                Ġweren              't                  Ġthere              Ġto                 Ġwatch              Ġthem               Ġand                Ġkeep               Ġthem               Ġin                
Timings          : (170.566, 170.696)  (170.696, 171.316)  (171.316, 171.616)  (171.616, 171.736)  (171.736, 171.836)  (171.836, 171.951)  (171.951, 172.066)  (172.066, 172.236)  (172.236, 172.326)  (172.326, 172.756)  (172.756, 172.886)  (172.886, 173.046)  (173.046, 173.186)  (173.266, 173.326)  (173.326, 173.456) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79973364793348      79973364793348      79973364793348      79973364793348      79973364793348      79973364793348      79973364793348      79973364793348      79973364793348      79973364793348      79973364793348      79973364793348      79973364793348      79973364793348      79973364793348     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (170.566, 170.696)  (170.696, 171.316)  (171.316, 171.616)  (171.616, 171.736)  (171.736, 171.836)  (171.836, 171.951)  (171.951, 172.066)  (172.066, 172.236)  (172.236, 172.326)  (172.326, 172.756)  (172.756, 172.886)  (172.886, 173.046)  (173.046, 173.186)  (173.266, 173.326)  (173.326, 173.456) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġtheir              Ġown                Ġwing               Ġthey               Ġcould              Ġthey               Ġhad                Ġfreedom            Ġto                 Ġjust               Ġwalk               Ġaround             Ġand                Ġa                  Ġlot               
Timings          : (173.456, 173.586)  (173.586, 173.846)  (173.846, 174.076)  (174.076, 174.21)   (174.21, 174.336)   (174.486, 174.596)  (174.596, 174.786)  (174.786, 175.296)  (175.296, 175.436)  (175.436, 175.696)  (175.696, 175.986)  (175.986, 176.396)  (176.396, 176.516)  (176.516, 176.566)  (176.566, 176.796) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79973364793348      79973364793348      79973364793348      79973364793348      79973364793348      79973364793348      79973364793348      79973364793348      79973364793348      79973364793348      79973364793348      79973364793348      79973364793348      79973364793348      79973364793348     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (173.456, 173.586)  (173.586, 173.846)  (173.846, 174.076)  (174.076, 174.21)   (174.21, 174.336)   (174.486, 174.596)  (174.596, 174.786)  (174.786, 175.296)  (175.296, 175.436)  (175.436, 175.696)  (175.696, 175.986)  (175.986, 176.396)  (176.396, 176.516)  (176.516, 176.566)  (176.566, 176.796) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġof                 Ġthem               Ġwere               Ġi                  Ġthink              Ġthere              Ġwas                Ġa                  Ġcouple             Ġthat               Ġwere               Ġschizophren        ic                  Ġand                Ġi                 
Timings          : (176.796, 176.866)  (176.906, 177.076)  (177.076, 177.316)  (177.77, 177.823)   (177.823, 178.02)   (178.02, 178.11)    (178.11, 178.2)     (178.2, 178.26)     (178.26, 178.59)    (178.59, 178.77)    (178.77, 178.87)    (178.87, 179.381)   (179.381, 179.892)  (180.51, 180.76)    (180.76, 180.81)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79973364793348      79973364793348      79973364793348      79973364793348      79973364793348      79973364793348      79973364793348      79973364793348      79973364793348      79973364793348      79973364793348      79973364793348      79973364793348      79973364793348      79973364793348     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (176.796, 176.866)  (176.906, 177.076)  (177.076, 177.316)  (177.77, 177.823)   (177.823, 178.02)   (178.02, 178.11)    (178.11, 178.2)     (178.2, 178.26)     (178.26, 178.59)    (178.59, 178.77)    (178.77, 178.87)    (178.87, 179.381)   (179.381, 179.892)  (180.51, 180.76)    (180.76, 180.81)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġremember           Ġone                Ġtime               Ġwatching           Ġone                Ġof                 Ġthe                Ġuh                 Ġschizophren        ic                  Ġpatients           Ġactually           Ġgo                 Ġout                Ġon                
Timings          : (180.81, 181.19)    (181.19, 181.396)   (181.396, 181.68)   (181.68, 182.28)    (182.28, 182.47)    (182.47, 182.618)   (182.618, 182.866)  (182.866, 183.152)  (183.59, 183.895)   (183.895, 184.2)    (184.2, 184.72)     (184.72, 185.34)    (185.913, 186.15)   (186.15, 186.35)    (186.35, 186.52)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79973364793348      79973364793348      79973364793348      79973364793348      79973364793348      79973364793348      79973364793348      79973364793348      79973364793348      79973364793348      79973364793348      79973364793348      79973364793348      79973364793348      79973364793348     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (180.81, 181.19)    (181.19, 181.396)   (181.396, 181.68)   (181.68, 182.28)    (182.28, 182.47)    (182.47, 182.618)   (182.618, 182.866)  (182.866, 183.152)  (183.59, 183.895)   (183.895, 184.2)    (184.2, 184.72)     (184.72, 185.34)    (185.913, 186.15)   (186.15, 186.35)    (186.35, 186.52)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġi                  Ġdon                't                  Ġknow               Ġwhat               Ġthey               Ġcall               Ġit                 Ġa                  Ġbinge              Ġor                 Ġwhatever           Ġyou                Ġwant               Ġto                
Timings          : (186.52, 186.64)    (186.64, 186.71)    (186.71, 186.78)    (186.78, 186.85)    (186.85, 186.99)    (186.99, 187.07)    (187.07, 187.37)    (187.37, 187.46)    (187.46, 187.52)    (187.52, 187.89)    (187.89, 187.95)    (187.95, 188.41)    (188.41, 188.53)    (188.53, 188.68)    (188.68, 188.74)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79973364793348      79973364793348      79973364793348      79973364793348      79973364793348      79973364793348      79973364793348      79973364793348      79973364793348      79973364793348      79973364793348      79973364793348      79973364793348      79973364793348      79973364793348     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (186.52, 186.64)    (186.64, 186.71)    (186.71, 186.78)    (186.78, 186.85)    (186.85, 186.99)    (186.99, 187.07)    (187.07, 187.37)    (187.37, 187.46)    (187.46, 187.52)    (187.52, 187.89)    (187.89, 187.95)    (187.95, 188.41)    (188.41, 188.53)    (188.53, 188.68)    (188.68, 188.74)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġsay                Ġit                 Ġbut                <emp>               <emp>               Ġshe                Ġgrabbed            Ġa                  Ġhold               Ġof                 Ġthis               Ġand                Ġit                 Ġwas                Ġkind              
Timings          : (188.74, 188.98)    (188.98, 189.11)    (189.17, 189.302)   (189.273, 189.402)  (189.402, 189.531)  (189.643, 189.733)  (189.733, 189.973)  (189.973, 190.033)  (190.033, 190.243)  (190.243, 190.363)  (190.363, 190.57)   (191.018, 191.123)  (191.123, 191.183)  (191.183, 191.313)  (191.313, 191.553) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79973364793348      79973364793348      79973364793348      79973364793348      79973364793348      79973364793348      79973364793348      79973364793348      79973364793348      79973364793348      79973364793348      79973364793348      79973364793348      79973364793348      79973364793348     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               Ġu                  hh                  uh                  <ebc>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (188.74, 188.98)    (188.98, 189.11)    (189.143, 189.273)  (189.273, 189.402)  (189.402, 189.531)  (-1.0, -1.0)        (189.733, 189.973)  (189.973, 190.033)  (190.033, 190.243)  (190.243, 190.363)  (190.363, 190.57)   (191.018, 191.123)  (191.123, 191.183)  (191.183, 191.313)  (191.313, 191.553) 
Token Types      : 0                   0                   3                   3                   3                   3                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   79976049147909      79976049147909      79976049147909      79976049147909      0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   2                   2                   2                   2                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġof                 Ġfunny              Ġwhen               Ġi                  Ġlook               Ġback               Ġat                 Ġit                 Ġbut                Ġi                  Ġmean               Ġi                  Ġremember           Ġthe                Ġpatient           
Timings          : (191.553, 191.613)  (191.613, 191.973)  (191.973, 192.093)  (192.093, 192.163)  (192.163, 192.413)  (192.413, 192.763)  (192.763, 193.013)  (193.013, 193.148)  (193.22, 193.373)   (193.863, 193.963)  (193.963, 194.163)  (194.163, 194.253)  (194.253, 194.743)  (194.743, 194.853)  (194.853, 195.393) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79973364793348      79973364793348      79973364793348      79973364793348      79973364793348      79973364793348      79973364793348      79973364793348      79973364793348      79973364793348      79973364793348      79973364793348      79973364793348      79973364793348      79973364793348     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (191.553, 191.613)  (191.613, 191.973)  (191.973, 192.093)  (192.093, 192.163)  (192.163, 192.413)  (192.413, 192.763)  (192.763, 193.013)  (193.013, 193.148)  (193.22, 193.373)   (193.863, 193.963)  (193.963, 194.163)  (194.163, 194.253)  (194.253, 194.743)  (194.743, 194.853)  (194.853, 195.393) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġgetting            Ġvery               Ġupset              Ġthat               Ġperson             Ġwoman              Ġactually           Ġpulled             Ġuh                 Ġthe                Ġother              Ġperson             's                  Ġhair               Ġi                 
Timings          : (195.393, 195.623)  (195.623, 196.013)  (196.013, 196.677)  (197.762, 198.021)  (198.368, 198.53)   (198.612, 198.932)  (198.932, 199.292)  (199.292, 199.893)  (200.36, 200.751)   (200.751, 200.872)  (200.872, 200.992)  (200.992, 201.187)  (201.187, 201.382)  (201.382, 201.744)  (201.744, 201.802) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79973364793348      79973364793348      79973364793348      79973364793348      79973364793348      79973364793348      79973364793348      79973364793348      79973364793348      79973364793348      79973364793348      79973364793348      79973364793348      79973364793348      79973364793348     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (195.393, 195.623)  (195.623, 196.013)  (196.013, 196.677)  (197.762, 198.021)  (198.368, 198.53)   (198.612, 198.932)  (198.932, 199.292)  (199.292, 199.893)  (200.36, 200.751)   (200.751, 200.872)  (200.872, 200.992)  (200.992, 201.187)  (201.187, 201.382)  (201.382, 201.744)  (201.744, 201.802) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġmean               Ġshe                Ġjust               Ġcame               Ġup                 Ġright              Ġbehind             Ġhim                Ġand                Ġpulled             Ġhis                Ġhair               Ġyou                Ġknow               Ġand               
Timings          : (201.802, 201.932)  (201.932, 202.042)  (202.042, 202.262)  (202.262, 202.452)  (202.452, 202.612)  (202.612, 202.762)  (202.762, 203.082)  (203.082, 203.182)  (203.182, 203.322)  (203.462, 203.752)  (203.752, 203.872)  (203.872, 204.265)  (204.372, 204.492)  (204.492, 204.662)  (204.662, 204.822) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79973364793348      79973364793348      79973364793348      79973364793348      79973364793348      79973364793348      79973364793348      79973364793348      79973364793348      79973364793348      79973364793348      79973364793348      79973364793348      79973364793348      79973364793348     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (201.802, 201.932)  (201.932, 202.042)  (202.042, 202.262)  (202.262, 202.452)  (202.452, 202.612)  (202.612, 202.762)  (202.762, 203.082)  (203.082, 203.182)  (203.182, 203.322)  (203.462, 203.752)  (203.752, 203.872)  (203.872, 204.265)  (204.372, 204.492)  (204.492, 204.662)  (204.662, 204.822) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġit                 Ġwas                Ġa                  Ġguy                Ġthat               Ġwas                Ġjust               Ġreally             Ġupset              Ġi                  Ġmean               Ġhe                 's                  Ġwhat               Ġthe               
Timings          : (204.822, 204.922)  (204.922, 205.062)  (205.062, 205.142)  (205.142, 205.362)  (205.362, 205.562)  (205.562, 205.712)  (205.912, 206.239)  (206.239, 206.569)  (206.569, 206.939)  (206.939, 206.989)  (206.989, 207.119)  (207.119, 207.226)  (207.226, 207.333)  (207.379, 207.559)  (207.559, 207.619) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79973364793348      79973364793348      79973364793348      79973364793348      79973364793348      79973364793348      79973364793348      79973364793348      79973364793348      79973364793348      79973364793348      79973364793348      79973364793348      79973364793348      79973364793348     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (204.822, 204.922)  (204.922, 205.062)  (205.062, 205.142)  (205.142, 205.362)  (205.362, 205.562)  (205.562, 205.712)  (205.912, 206.239)  (206.239, 206.569)  (206.569, 206.939)  (206.939, 206.989)  (206.989, 207.119)  (207.119, 207.226)  (207.226, 207.333)  (207.379, 207.559)  (207.559, 207.619) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġhell               Ġare                Ġyou                Ġthink              Ġyou                're                 Ġdoing              Ġyou                Ġknow               Ġand                Ġi                  Ġlaughed            Ġat                 Ġit                 Ġthen              
Timings          : (207.619, 207.909)  (207.909, 208.019)  (208.019, 208.169)  (208.169, 208.359)  (208.359, 208.404)  (208.404, 208.449)  (208.449, 208.759)  (208.759, 208.839)  (208.839, 208.939)  (208.939, 209.049)  (209.049, 209.209)  (209.209, 209.649)  (209.649, 209.838)  (209.838, 209.979)  (210.149, 210.539) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79973364793348      79973364793348      79973364793348      79973364793348      79973364793348      79973364793348      79973364793348      79973364793348      79973364793348      79973364793348      79973364793348      79973364793348      79973364793348      79973364793348      79973364793348     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (207.619, 207.909)  (207.909, 208.019)  (208.019, 208.169)  (208.169, 208.359)  (208.359, 208.404)  (208.404, 208.449)  (208.449, 208.759)  (208.759, 208.839)  (208.839, 208.939)  (208.939, 209.049)  (209.049, 209.209)  (209.209, 209.649)  (209.649, 209.838)  (209.838, 209.979)  (210.149, 210.539) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġbut                Ġthen               Ġi                  'm                  Ġthinking           Ġgod                Ġyou                Ġknow               Ġif                 Ġi                  Ġhad                Ġto                 Ġput                Ġmy                 Ġparents           
Timings          : (210.539, 210.719)  (210.719, 210.859)  (210.859, 210.919)  (210.919, 210.979)  (210.979, 211.307)  (211.393, 211.899)  (212.385, 212.469)  (212.469, 212.659)  (212.659, 212.819)  (212.819, 212.869)  (212.869, 212.979)  (212.979, 213.039)  (213.039, 213.279)  (213.279, 213.379)  (213.379, 213.929) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
