A                : ste                 ve                  Ġuh                 Ġwith               Ġthe                Ġelection           Ġyear               Ġand                Ġwhat               not                 Ġcoming             Ġup                 Ġdo                 Ġyou                Ġthink
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0


A                : Ġweek               Ġi                  Ġor                 Ġeach               Ġevery              Ġother              Ġweek               Ġi                  Ġi                  Ġreally             Ġthink              Ġthat               Ġmoney              's                  Ġhistory
Timings          : (69.059, 69.409)    (69.409, 69.718)    (69.718, 69.935)    (69.935, 70.095)    (70.095, 70.295)    (70.295, 70.415)    (70.415, 70.585)    (70.585, 70.787)    (70.787, 70.885)    (70.885, 71.215)    (71.215, 71.405)    (71.405, 71.515)    (71.515, 71.655)    (71.655, 71.795)    (71.795, 72.294)
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1
turn_ids         : 74441446916100      74441446916100      74441446916100      74441446916100      74441446916100      74441446916100      74441446916100      74441446916100      74441446916100      74441446916100      74441446916100      74441446916100      74441446916100      74441446916100      74441446916100
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>
Timings          : (69.059, 69.409)    (69.409, 69.718)    (69.718, 69.935)    (69.935, 70.095)    (70.095, 70.295)    (70.295, 70.415)    (70.415, 70.585)    (70.585, 70.787)    (70.787, 70.885)    (70.885, 71.215)    (71.215, 71.405)    (71.405, 71.515)    (71.515, 71.655)    (71.655, 71.795)    (71.795, 72.294)
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0


A                : Ġand                <emp>               Ġyou                Ġknow               Ġso                 Ġas                 Ġfar                Ġas                 Ġreturn             Ġinvestment         Ġthat               's                  Ġnot                Ġthat               's
Timings          : (73.263, 73.787)    (73.77, 74.065)     (74.329, 74.424)    (74.424, 74.604)    (74.604, 74.754)    (74.754, 74.864)    (74.864, 75.004)    (75.004, 75.104)    (75.104, 75.344)    (75.344, 75.854)    (75.854, 75.939)    (75.939, 76.024)    (76.024, 76.28)     (76.758, 76.826)    (76.826, 76.894)
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1
turn_ids         : 74441446916100      74441446916100      74441446916100      74441446916100      74441446916100      74441446916100      74441446916100      74441446916100      74441446916100      74441446916100      74441446916100      74441446916100      74441446916100      74441446916100      74441446916100
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0

B                : yes                 Ġuh                 <eint>              <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>
Timings          : (73.386, 73.77)     (73.77, 74.065)     (-1.0, -1.0)        (74.424, 74.604)    (74.604, 74.754)    (74.754, 74.864)    (74.864, 75.004)    (75.004, 75.104)    (75.104, 75.344)    (75.344, 75.854)    (75.854, 75.939)    (75.939, 76.024)    (76.024, 76.28)     (76.758, 76.826)    (76.826, 76.894)
Token Types      : 5                   5                   5                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0
turn_ids         : 74446278754306      74446278754306      74446278754306      0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0
speaker_ids      : 1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0


A                : Ġnothing            Ġand                Ġwe                 're                 Ġnot                Ġeven               Ġgoing              Ġto                 Ġget                Ġthe                Ġexact              Ġsame               Ġnumber             Ġof                 Ġdollars
Timings          : (76.894, 77.284)    (77.284, 77.414)    (77.414, 77.459)    (77.459, 77.504)    (77.504, 77.604)    (77.604, 77.734)    (77.734, 77.854)    (77.854, 77.914)    (77.914, 78.174)    (78.174, 78.254)    (78.254, 78.644)    (78.644, 78.814)    (78.814, 79.084)    (79.084, 79.164)    (79.164, 79.544)
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1
turn_ids         : 74441446916100      74441446916100      74441446916100      74441446916100      74441446916100      74441446916100      74441446916100      74441446916100      74441446916100      74441446916100      74441446916100      74441446916100      74441446916100      74441446916100      74441446916100
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>
Timings          : (76.894, 77.284)    (77.284, 77.414)    (77.414, 77.459)    (77.459, 77.504)    (77.504, 77.604)    (77.604, 77.734)    (77.734, 77.854)    (77.854, 77.914)    (77.914, 78.174)    (78.174, 78.254)    (78.254, 78.644)    (78.644, 78.814)    (78.814, 79.084)    (79.084, 79.164)    (79.164, 79.544)
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0


A                : Ġback               Ġuh                 Ġsomeone            Ġwas                Ġtelling            Ġme                 Ġthat               Ġthere              Ġis                 Ġa                  Ġuh                 Ġuh                 Ġthere              's                  Ġstill
Timings          : (79.544, 79.989)    (80.76, 81.048)     (81.268, 81.495)    (81.495, 81.585)    (81.585, 81.815)    (81.815, 81.925)    (81.925, 82.085)    (82.085, 82.41)     (82.41, 82.562)     (82.562, 82.755)    (82.755, 83.091)    (83.939, 84.105)    (84.105, 84.235)    (84.235, 84.365)    (84.365, 84.764)
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1
turn_ids         : 74441446916100      74441446916100      74441446916100      74441446916100      74441446916100      74441446916100      74441446916100      74441446916100      74441446916100      74441446916100      74441446916100      74441446916100      74441446916100      74441446916100      74441446916100
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>
Timings          : (79.544, 79.989)    (80.76, 81.048)     (81.268, 81.495)    (81.495, 81.585)    (81.585, 81.815)    (81.815, 81.925)    (81.925, 82.085)    (82.085, 82.41)     (82.41, 82.562)     (82.562, 82.755)    (82.755, 83.091)    (83.939, 84.105)    (84.105, 84.235)    (84.235, 84.365)    (84.365, 84.764)
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0


A                : Ġan                 Ġoffice             Ġin                 Ġuh                 Ġyou                Ġknow               Ġstaffed            Ġwith               Ġwith               Ġpeople             Ġthere              Ġand                Ġin                 Ġdc                 Ġthat
Timings          : (84.922, 85.095)    (85.095, 85.805)    (85.805, 86.135)    (86.135, 86.565)    (86.855, 86.925)    (86.925, 87.045)    (87.045, 87.435)    (87.435, 87.625)    (87.625, 87.775)    (87.775, 88.105)    (88.105, 88.305)    (88.305, 88.805)    (88.805, 88.885)    (88.885, 89.459)    (89.896, 90.015)
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1
turn_ids         : 74441446916100      74441446916100      74441446916100      74441446916100      74441446916100      74441446916100      74441446916100      74441446916100      74441446916100      74441446916100      74441446916100      74441446916100      74441446916100      74441446916100      74441446916100
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>
Timings          : (84.922, 85.095)    (85.095, 85.805)    (85.805, 86.135)    (86.135, 86.565)    (86.855, 86.925)    (86.925, 87.045)    (87.045, 87.435)    (87.435, 87.625)    (87.625, 87.775)    (87.775, 88.105)    (88.105, 88.305)    (88.305, 88.805)    (88.805, 88.885)    (88.885, 89.459)    (89.896, 90.015)
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0


A                : Ġare                Ġresearching        Ġto                 Ġfind               Ġa                  Ġcure               Ġfor                Ġpolio              Ġwhich              Ġi                  Ġmay                Ġbe                 Ġwrong              Ġbut                Ġi
Timings          : (90.015, 90.291)    (90.291, 90.895)    (90.895, 90.975)    (90.975, 91.445)    (91.445, 91.485)    (91.485, 91.735)    (91.735, 91.845)    (91.845, 92.603)    (94.69, 95.051)     (95.627, 95.681)    (95.681, 95.781)    (95.781, 95.901)    (95.901, 96.171)    (96.171, 96.341)    (96.341, 96.401)
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1
turn_ids         : 74441446916100      74441446916100      74441446916100      74441446916100      74441446916100      74441446916100      74441446916100      74441446916100      74441446916100      74441446916100      74441446916100      74441446916100      74441446916100      74441446916100      74441446916100
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>
Timings          : (90.015, 90.291)    (90.291, 90.895)    (90.895, 90.975)    (90.975, 91.445)    (91.445, 91.485)    (91.485, 91.735)    (91.735, 91.845)    (91.845, 92.603)    (94.69, 95.051)     (95.627, 95.681)    (95.681, 95.781)    (95.781, 95.901)    (95.901, 96.171)    (96.171, 96.341)    (96.341, 96.401)
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0


A                : Ġbelieve            Ġthat               Ġthe                Ġcure               Ġfor                Ġpolio              Ġis                 Ġalready            Ġfounded            Ġbut                Ġbut                Ġsupposedly         Ġonce               Ġyou                Ġhave
Timings          : (96.401, 96.721)    (96.721, 96.931)    (96.931, 97.001)    (97.001, 97.271)    (97.271, 97.361)    (97.361, 97.651)    (97.651, 97.711)    (97.711, 97.901)    (97.901, 98.311)    (98.311, 98.441)    (98.441, 98.72)     (98.72, 99.221)     (99.221, 99.681)    (99.681, 100.001)   (100.001, 100.281)
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1
turn_ids         : 74441446916100      74441446916100      74441446916100      74441446916100      74441446916100      74441446916100      74441446916100      74441446916100      74441446916100      74441446916100      74441446916100      74441446916100      74441446916100      74441446916100      74441446916100
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>
Timings          : (96.401, 96.721)    (96.721, 96.931)    (96.931, 97.001)    (97.001, 97.271)    (97.271, 97.361)    (97.361, 97.651)    (97.651, 97.711)    (97.711, 97.901)    (97.901, 98.311)    (98.311, 98.441)    (98.441, 98.72)     (98.72, 99.221)     (99.221, 99.681)    (99.681, 100.001)   (100.001, 100.281)
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0


A                : Ġan                 Ġoffice             Ġin                 Ġdc                 Ġor                 Ġyou                Ġknow               Ġand                Ġand                Ġstaff              Ġit                 Ġwith               Ġpeople             Ġit                 's
Timings          : (100.281, 100.381)  (100.381, 100.711)  (100.711, 100.791)  (100.791, 101.402)  (101.402, 101.591)  (101.591, 101.701)  (101.701, 101.903)  (102.382, 102.751)  (102.751, 102.851)  (102.851, 103.101)  (103.101, 103.161)  (103.161, 103.271)  (103.271, 103.541)  (103.541, 103.601)  (103.601, 103.661)
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1
turn_ids         : 74441446916100      74441446916100      74441446916100      74441446916100      74441446916100      74441446916100      74441446916100      74441446916100      74441446916100      74441446916100      74441446916100      74441446916100      74441446916100      74441446916100      74441446916100
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>
Timings          : (100.281, 100.381)  (100.381, 100.711)  (100.711, 100.791)  (100.791, 101.402)  (101.402, 101.591)  (101.591, 101.701)  (101.701, 101.903)  (102.382, 102.751)  (102.751, 102.851)  (102.851, 103.101)  (103.101, 103.161)  (103.161, 103.271)  (103.271, 103.541)  (103.541, 103.601)  (103.601, 103.661)
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0


A                : Ġreally             Ġtough              Ġto                 Ġclose              Ġit                 Ġdown               Ġand                Ġand                Ġthey               Ġjust               Ġhaven              't                  Ġyet                <eot>               <emp>
Timings          : (103.661, 103.901)  (103.901, 104.121)  (104.121, 104.211)  (104.211, 104.501)  (104.501, 104.631)  (104.631, 104.971)  (104.971, 105.151)  (105.151, 105.251)  (105.251, 105.331)  (105.331, 105.701)  (105.701, 105.896)  (105.896, 106.091)  (106.091, 106.43)   (-1.0, -1.0)        (107.191, 107.436)
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0
turn_ids         : 74441446916100      74441446916100      74441446916100      74441446916100      74441446916100      74441446916100      74441446916100      74441446916100      74441446916100      74441446916100      74441446916100      74441446916100      74441446916100      74441446916100      0
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġwell               Ġyeah
Timings          : (103.661, 103.901)  (103.901, 104.121)  (104.121, 104.211)  (104.211, 104.501)  (104.501, 104.631)  (104.631, 104.971)  (104.971, 105.151)  (105.151, 105.251)  (105.251, 105.331)  (105.331, 105.701)  (105.701, 105.896)  (105.896, 106.091)  (106.091, 106.43)   (107.068, 107.191)  (107.191, 107.436)
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   74441983787013      74441983787013
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>
Timings          : (107.608, 107.675)  (107.675, 107.741)  (107.741, 107.891)  (107.891, 108.191)  (108.191, 108.702)  (108.702, 108.991)  (108.991, 109.171)  (109.171, 109.401)  (109.401, 109.501)  (109.501, 109.901)  (109.901, 109.931)  (109.931, 110.131)  (110.131, 110.271)  (110.271, 110.481)  (110.481, 110.571)
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0

B                : Ġi                  'm                  Ġnot                Ġexactly            Ġsure               Ġuh                 Ġabout              Ġpolio              Ġin                 Ġparticular         Ġi                  Ġknow               Ġwe                 Ġhave               Ġa
Timings          : (107.608, 107.675)  (107.675, 107.741)  (107.741, 107.891)  (107.891, 108.191)  (108.191, 108.702)  (108.702, 108.991)  (108.991, 109.171)  (109.171, 109.401)  (109.401, 109.501)  (109.501, 109.901)  (109.901, 109.931)  (109.931, 110.131)  (110.131, 110.271)  (110.271, 110.481)  (110.481, 110.571)
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1
turn_ids         : 74441983787013      74441983787013      74441983787013      74441983787013      74441983787013      74441983787013      74441983787013      74441983787013      74441983787013      74441983787013      74441983787013      74441983787013      74441983787013      74441983787013      74441983787013
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġu                  hh                  uh                  <ebc>               <emp>               <emp>
Timings          : (110.571, 110.871)  (110.871, 111.351)  (111.351, 111.491)  (111.491, 111.581)  (111.581, 111.941)  (111.941, 112.411)  (112.694, 112.861)  (112.861, 113.101)  (113.101, 113.652)  (113.843, 113.955)  (113.955, 114.067)  (114.067, 114.178)  (-1.0, -1.0)        (114.271, 114.657)  (114.657, 114.851)
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   3                   3                   3                   3                   0                   0
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   74443594399748      74443594399748      74443594399748      74443594399748      0                   0
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0

B                : Ġpolio              Ġvaccine            Ġwhich              Ġwill               Ġprevent            Ġsomebody           Ġfrom               Ġgetting            Ġpolio              <emp>               Ġi                  'm                  Ġnot                Ġsure               Ġif
Timings          : (110.571, 110.871)  (110.871, 111.351)  (111.351, 111.491)  (111.491, 111.581)  (111.581, 111.941)  (111.941, 112.411)  (112.694, 112.861)  (112.861, 113.101)  (113.101, 113.652)  (113.843, 113.955)  (114.025, 114.063)  (114.063, 114.101)  (114.101, 114.271)  (114.271, 114.657)  (114.657, 114.851)
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1
turn_ids         : 74441983787013      74441983787013      74441983787013      74441983787013      74441983787013      74441983787013      74441983787013      74441983787013      74441983787013      74441983787013      74441983787013      74441983787013      74441983787013      74441983787013      74441983787013
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>
Timings          : (114.851, 114.961)  (114.961, 115.111)  (115.111, 115.271)  (115.271, 115.351)  (115.351, 115.686)  (116.68, 116.731)   (116.731, 116.951)  (116.951, 117.32)   (117.32, 117.571)   (117.571, 117.905)  (117.905, 118.071)  (118.071, 118.211)  (118.211, 118.627)  (118.627, 119.021)  (119.021, 119.497)
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0

B                : Ġwe                 Ġknow               Ġwhat               Ġto                 Ġdo                 Ġin                 Ġterms              Ġof                 Ġcuring             Ġsomebody           Ġwho                Ġhas                Ġalready            Ġgotten             Ġpolio
Timings          : (114.851, 114.961)  (114.961, 115.111)  (115.111, 115.271)  (115.271, 115.351)  (115.351, 115.686)  (116.68, 116.731)   (116.731, 116.951)  (116.951, 117.32)   (117.32, 117.571)   (117.571, 117.905)  (117.905, 118.071)  (118.071, 118.211)  (118.211, 118.627)  (118.627, 119.021)  (119.021, 119.497)
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1
turn_ids         : 74441983787013      74441983787013      74441983787013      74441983787013      74441983787013      74441983787013      74441983787013      74441983787013      74441983787013      74441983787013      74441983787013      74441983787013      74441983787013      74441983787013      74441983787013
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1


A                : Ġwell               Ġthat               Ġmight              Ġbe                 Ġthe                Ġdifference         Ġi                  Ġdon                't                  Ġknow               Ġuh                 Ġthe                Ġother              Ġthing              Ġthat
Timings          : (119.917, 119.979)  (119.979, 120.178)  (120.178, 120.318)  (120.318, 120.409)  (120.409, 120.498)  (120.498, 120.879)  (120.879, 120.957)  (120.957, 121.002)  (121.002, 121.047)  (121.047, 121.338)  (121.651, 122.035)  (122.539, 122.618)  (122.618, 122.709)  (122.709, 122.938)  (122.938, 123.118)
