A                : uh                   Ġwell                Ġi                   'm                   Ġnot                 Ġsure                Ġhow                 Ġit                 
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (74.317, 74.578)     (75.056, 75.327)     (75.327, 75.387)     (75.387, 75.687)     (75.687, 75.877)     (75.877, 76.127)     (76.227, 76.487)     (76.487, 77.017)    
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : Ġpre                 ys                   Ġmostly              Ġon                  Ġforeigners          <eot>                Ġbut                 Ġmostly             
Timings          : (77.017, 77.312)     (77.312, 77.607)     (77.607, 78.097)     (78.097, 78.387)     (78.387, 79.075)     (-1.0, -1.0)         (79.62, 79.787)      (79.866, 80.231)    
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74492986523652       74492986523652       74492986523652       74492986523652       74492986523652       74492986523652       74492986523654       74492986523654      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                Ġum                  <eot>                <emp>               
Timings          : (77.017, 77.312)     (77.312, 77.607)     (77.607, 78.097)     (78.097, 78.387)     (78.387, 79.075)     (79.275, 79.695)     (-1.0, -1.0)         (79.866, 80.231)    
Token Types      : 0                    0                    0                    0                    0                    1                    1                    0                   
turn_ids         : 0                    0                    0                    0                    0                    74493523394565       74493523394565       0                   
turn_end_types   : 0                    0                    0                    0                    0                    1                    1                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    1                    1                    0                   


A                : Ġpetty               Ġthings              Ġand                 Ġnothing             Ġnothing             Ġnothing             Ġnothing             Ġreally             
Timings          : (80.231, 80.581)     (80.581, 80.961)     (80.961, 81.24)      (81.24, 81.511)      (81.511, 81.602)     (81.602, 82.102)     (82.207, 82.581)     (82.581, 82.841)    
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74492986523654       74492986523654       74492986523654       74492986523654       74492986523654       74492986523654       74492986523654       74492986523654      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (80.231, 80.581)     (80.581, 80.961)     (80.961, 81.24)      (81.24, 81.511)      (81.511, 81.602)     (81.602, 82.102)     (82.207, 82.581)     (82.581, 82.841)    
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : Ġtoo                 Ġbig                 <eot>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (82.841, 83.051)     (83.051, 83.513)     (-1.0, -1.0)         (84.995, 85.375)     (85.375, 85.541)     (85.541, 85.779)     (85.779, 86.179)     (86.179, 86.519)    
Token Types      : 1                    1                    1                    0                    0                    0                    0                    0                   
turn_ids         : 74492986523654       74492986523654       74492986523654       0                    0                    0                    0                    0                   
turn_end_types   : 1                    1                    1                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                Ġright               Ġwell                Ġi                   Ġguess               Ġhere                Ġwe                 
Timings          : (82.841, 83.051)     (83.051, 83.513)     (83.78, 84.441)      (84.995, 85.375)     (85.375, 85.541)     (85.541, 85.779)     (85.779, 86.179)     (86.179, 86.519)    
Token Types      : 0                    0                    1                    1                    1                    1                    1                    1                   
turn_ids         : 0                    0                    74493523394567       74493523394567       74493523394567       74493523394567       74493523394567       74493523394567      
turn_end_types   : 0                    0                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    1                    1                    1                    1                    1                    1                   


A                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (86.519, 86.789)     (86.789, 87.039)     (87.039, 87.259)     (87.259, 87.959)     (87.959, 88.209)     (88.209, 88.309)     (88.309, 88.619)     (88.619, 88.699)    
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġrun                 Ġinto                Ġthat                Ġsometime            Ġbut                 Ġi                   Ġguess               Ġa                  
Timings          : (86.519, 86.789)     (86.789, 87.039)     (87.039, 87.259)     (87.259, 87.959)     (87.959, 88.209)     (88.209, 88.309)     (88.309, 88.619)     (88.619, 88.699)    
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74493523394567       74493523394567       74493523394567       74493523394567       74493523394567       74493523394567       74493523394567       74493523394567      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (88.699, 88.999)     (88.999, 89.229)     (89.649, 90.169)     (90.169, 90.479)     (90.479, 90.909)     (90.909, 91.139)     (91.209, 91.469)     (91.469, 92.219)    
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġlot                 Ġof                  Ġcrimes              Ġare                 Ġdone                Ġwith                Ġuh                  Ġapartment          
Timings          : (88.699, 88.999)     (88.999, 89.229)     (89.649, 90.169)     (90.169, 90.479)     (90.479, 90.909)     (90.909, 91.139)     (91.209, 91.469)     (91.469, 92.219)    
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74493523394567       74493523394567       74493523394567       74493523394567       74493523394567       74493523394567       74493523394567       74493523394567      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : <emp>                <emp>                <emp>                right                <ebc>                <emp>                <emp>                <emp>               
Timings          : (92.219, 92.529)     (92.529, 92.959)     (92.959, 93.388)     (93.49, 93.799)      (-1.0, -1.0)         (94.246, 94.476)     (94.476, 94.826)     (94.826, 95.056)    
Token Types      : 0                    0                    0                    3                    3                    0                    0                    0                   
turn_ids         : 0                    0                    0                    74495134007300       74495134007300       0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġtype                Ġbreak               ins                  Ġyou                 Ġknow                Ġthat                Ġtype                Ġnot                
Timings          : (92.219, 92.529)     (92.529, 92.959)     (92.959, 93.388)     (93.519, 93.585)     (93.585, 93.626)     (94.246, 94.476)     (94.476, 94.826)     (94.826, 95.056)    
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74493523394567       74493523394567       74493523394567       74493523394567       74493523394567       74493523394567       74493523394567       74493523394567      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (95.056, 95.416)     (95.416, 95.826)     (95.826, 96.216)     (96.216, 96.606)     (96.606, 96.846)     (96.846, 97.046)     (97.046, 97.616)     (97.616, 97.816)    
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġmuch                Ġhome                Ġbreak               ins                  Ġthere               Ġare                 Ġsome                Ġbut                
Timings          : (95.056, 95.416)     (95.416, 95.826)     (95.826, 96.216)     (96.216, 96.606)     (96.606, 96.846)     (96.846, 97.046)     (97.046, 97.616)     (97.616, 97.816)    
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74493523394567       74493523394567       74493523394567       74493523394567       74493523394567       74493523394567       74493523394567       74493523394567      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (97.816, 98.146)     (98.556, 98.786)     (98.786, 99.126)     (99.126, 99.735)     (100.435, 101.225)   (101.225, 101.455)   (101.455, 101.725)   (101.725, 101.855)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġnot                 Ġnot                 Ġvery                Ġhigh                Ġuh                  Ġas                  Ġfar                 Ġas                 
Timings          : (97.816, 98.146)     (98.556, 98.786)     (98.786, 99.126)     (99.126, 99.735)     (100.435, 101.225)   (101.225, 101.455)   (101.455, 101.725)   (101.725, 101.855)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74493523394567       74493523394567       74493523394567       74493523394567       74493523394567       74493523394567       74493523394567       74493523394567      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (101.855, 102.115)   (102.115, 102.375)   (102.375, 102.545)   (102.545, 102.935)   (102.935, 103.155)   (103.155, 103.505)   (103.505, 103.6)     (103.6, 103.695)    
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġtell                ers                  Ġand                 Ġthings              Ġlike                Ġthat                Ġit                  's                  
Timings          : (101.855, 102.115)   (102.115, 102.375)   (102.375, 102.545)   (102.545, 102.935)   (102.935, 103.155)   (103.155, 103.505)   (103.505, 103.6)     (103.6, 103.695)    
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74493523394567       74493523394567       74493523394567       74493523394567       74493523394567       74493523394567       74493523394567       74493523394567      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (103.695, 103.885)   (103.885, 104.525)   (104.525, 104.824)   (104.824, 105.349)   (105.914, 106.085)   (106.085, 106.255)   (106.255, 106.615)   (106.615, 106.885)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġnot                 Ġextremely           Ġhigh                Ġeither              Ġthere               Ġthere               Ġwere                Ġone                
Timings          : (103.695, 103.885)   (103.885, 104.525)   (104.525, 104.824)   (104.824, 105.349)   (105.914, 106.085)   (106.085, 106.255)   (106.255, 106.615)   (106.615, 106.885)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74493523394567       74493523394567       74493523394567       74493523394567       74493523394567       74493523394567       74493523394567       74493523394567      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (106.885, 107.395)   (107.395, 107.875)   (107.875, 108.272)   (108.897, 109.085)   (109.085, 109.405)   (109.405, 110.09)    (110.354, 110.735)   (110.735, 111.064)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġcase                Ġwhere               Ġuh                  Ġthis                Ġone                 Ġguy                 Ġuh                  Ġwas                
Timings          : (106.885, 107.395)   (107.395, 107.875)   (107.875, 108.272)   (108.897, 109.085)   (109.085, 109.405)   (109.405, 110.09)    (110.354, 110.735)   (110.735, 111.064)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74493523394567       74493523394567       74493523394567       74493523394567       74493523394567       74493523394567       74493523394567       74493523394567      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (112.179, 112.562)   (112.562, 112.829)   (112.829, 113.089)   (113.089, 113.179)   (113.179, 113.464)   (113.464, 113.749)   (113.749, 114.289)   (114.289, 114.639)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġtaking              Ġwomen               Ġfrom                Ġthe                 Ġtell                er                   Ġand                 Ġand                
Timings          : (112.179, 112.562)   (112.562, 112.829)   (112.829, 113.089)   (113.089, 113.179)   (113.179, 113.464)   (113.464, 113.749)   (113.749, 114.289)   (114.289, 114.639)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74493523394567       74493523394567       74493523394567       74493523394567       74493523394567       74493523394567       74493523394567       74493523394567      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (114.969, 115.049)   (115.049, 115.189)   (115.189, 115.509)   (115.509, 115.619)   (115.619, 115.829)   (115.829, 115.989)   (115.989, 116.279)   (116.279, 116.409)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġyou                 Ġknow                Ġmaking              Ġthem                Ġgive                Ġhim                 Ġmoney               Ġand                
Timings          : (114.969, 115.049)   (115.049, 115.189)   (115.189, 115.509)   (115.509, 115.619)   (115.619, 115.829)   (115.829, 115.989)   (115.989, 116.279)   (116.279, 116.409)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74493523394567       74493523394567       74493523394567       74493523394567       74493523394567       74493523394567       74493523394567       74493523394567      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : <emp>                <emp>                Ġum                  hum                  <ebc>                <emp>                <emp>                <emp>               
Timings          : (116.409, 116.779)   (116.779, 116.919)   (116.869, 117.099)   (117.099, 117.329)   (-1.0, -1.0)         (117.349, 117.669)   (117.669, 118.019)   (118.019, 118.399)  
Token Types      : 0                    0                    3                    3                    3                    0                    0                    0                   
turn_ids         : 0                    0                    74495134007301       74495134007301       74495134007301       0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġstuff               Ġand                 Ġthen                Ġat                  Ġthe                 Ġsame                Ġtime                Ġraping             
Timings          : (116.409, 116.779)   (116.779, 116.919)   (116.919, 117.179)   (117.179, 117.289)   (117.289, 117.349)   (117.349, 117.669)   (117.669, 118.019)   (118.019, 118.399)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74493523394567       74493523394567       74493523394567       74493523394567       74493523394567       74493523394567       74493523394567       74493523394567      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (118.399, 118.569)   (118.569, 119.218)   (119.923, 120.169)   (120.169, 120.264)   (120.264, 120.359)   (120.359, 120.549)   (120.549, 120.659)   (120.659, 120.839)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġthem                Ġalso                Ġso                  Ġit                  's                   Ġkind                Ġof                  Ġlike               
Timings          : (118.399, 118.569)   (118.569, 119.218)   (119.923, 120.169)   (120.169, 120.264)   (120.264, 120.359)   (120.359, 120.549)   (120.549, 120.659)   (120.659, 120.839)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74493523394567       74493523394567       74493523394567       74493523394567       74493523394567       74493523394567       74493523394567       74493523394567      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : <emp>                <emp>                <emp>                <emp>                Ġyeah                Ġuh                  Ġa                   Ġstrange            
Timings          : (120.839, 120.899)   (120.899, 121.232)   (121.232, 121.782)   (121.782, 122.193)   (122.512, 122.836)   (123.011, 123.344)   (123.344, 123.484)   (123.484, 124.063)  
Token Types      : 0                    0                    0                    0                    1                    1                    1                    1                   
turn_ids         : 0                    0                    0                    0                    74492986523656       74492986523656       74492986523656       74492986523656      
turn_end_types   : 0                    0                    0                    0                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġa                   Ġdouble              Ġassault             Ġthere               <eot>                <emp>                <emp>                <emp>               
Timings          : (120.839, 120.899)   (120.899, 121.232)   (121.232, 121.782)   (121.782, 122.193)   (-1.0, -1.0)         (123.011, 123.344)   (123.344, 123.484)   (123.484, 124.063)  
Token Types      : 1                    1                    1                    1                    1                    0                    0                    0                   
turn_ids         : 74493523394567       74493523394567       74493523394567       74493523394567       74493523394567       0                    0                    0                   
turn_end_types   : 1                    1                    1                    1                    1                    0                    0                    0                   
speaker_ids      : 1                    1                    1                    1                    1                    0                    0                    0                   


A                : Ġcase                Ġthat                Ġuh                  Ġthat                Ġhappened            Ġlets                Ġabout               Ġabout              
Timings          : (124.063, 124.553)   (124.553, 124.903)   (124.903, 125.33)    (126.045, 126.203)   (126.203, 126.713)   (126.713, 127.033)   (127.033, 127.344)   (127.612, 127.849)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74492986523656       74492986523656       74492986523656       74492986523656       74492986523656       74492986523656       74492986523656       74492986523656      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (124.063, 124.553)   (124.553, 124.903)   (124.903, 125.33)    (126.045, 126.203)   (126.203, 126.713)   (126.713, 127.033)   (127.033, 127.344)   (127.612, 127.849)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : Ġa                   Ġyear                Ġago                 Ġwas                 Ġsomeone             Ġactually            Ġstole               Ġa                  
Timings          : (127.849, 127.905)   (127.905, 128.183)   (128.183, 128.642)   (128.958, 129.355)   (129.672, 130.193)   (130.193, 130.683)   (130.683, 131.393)   (131.393, 131.433)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74492986523656       74492986523656       74492986523656       74492986523656       74492986523656       74492986523656       74492986523656       74492986523656      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (127.849, 127.905)   (127.905, 128.183)   (128.183, 128.642)   (128.958, 129.355)   (129.672, 130.193)   (130.193, 130.683)   (130.683, 131.393)   (131.393, 131.433)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : Ġcomplete            Ġautomated           Ġtell                er                   Ġmachine             <eot>                Ġit                  Ġwas                
Timings          : (131.433, 131.962)   (132.109, 132.693)   (132.693, 132.848)   (132.848, 133.003)   (133.003, 133.709)   (-1.0, -1.0)         (134.332, 134.442)   (134.442, 134.592)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74492986523656       74492986523656       74492986523656       74492986523656       74492986523656       74492986523656       74492986523658       74492986523658      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                Ġreally              <eot>               
Timings          : (131.433, 131.962)   (132.109, 132.693)   (132.693, 132.848)   (132.848, 133.003)   (133.003, 133.709)   (-1.0, -1.0)         (134.061, 134.491)   (-1.0, -1.0)        
Token Types      : 0                    0                    0                    0                    0                    0                    1                    1                   
turn_ids         : 0                    0                    0                    0                    0                    0                    74493523394569       74493523394569      
turn_end_types   : 0                    0                    0                    0                    0                    0                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    1                    1                   


A                : Ġa                   Ġfre                 est                  anding               Ġmachine             Ġand                 Ġthey                Ġbacked             
Timings          : (134.592, 134.652)   (134.652, 134.888)   (134.888, 135.125)   (135.125, 135.362)   (135.362, 135.947)   (136.331, 136.432)   (136.432, 136.662)   (136.662, 137.012)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74492986523658       74492986523658       74492986523658       74492986523658       74492986523658       74492986523658       74492986523658       74492986523658      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
