A                : budget              ing                 Ġactivity           Ġin                 Ġour                Ġhousehold          Ġi                  Ġhas                Ġis                 Ġuh                 Ġuh                 Ġkind               Ġof                 Ġan                 Ġinformal          
Token Types      : 4                   4                   4                   4                   4                   4                   4                   4                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 83636435025937      83636435025937      83636435025937      83636435025937      83636435025937      83636435025937      83636435025937      83636435025937      0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġthat               Ġwe                 Ġdid                Ġthat               Ġbut                Ġthe                Ġthe                Ġthe                Ġterrible           Ġpart               Ġabout              Ġit                 Ġi                  've                 Ġlooked            
Timings          : (217.465, 217.625)  (217.625, 217.735)  (217.735, 217.945)  (217.945, 218.195)  (218.195, 218.447)  (219.245, 219.405)  (219.405, 219.595)  (219.595, 219.765)  (219.765, 220.125)  (220.125, 220.355)  (220.355, 220.625)  (220.625, 220.765)  (220.765, 220.845)  (220.845, 220.925)  (220.925, 221.125) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 83632676929554      83632676929554      83632676929554      83632676929554      83632676929554      83632676929554      83632676929554      83632676929554      83632676929554      83632676929554      83632676929554      83632676929554      83632676929554      83632676929554      83632676929554     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (217.465, 217.625)  (217.625, 217.735)  (217.735, 217.945)  (217.945, 218.195)  (218.195, 218.447)  (219.245, 219.405)  (219.405, 219.595)  (219.595, 219.765)  (219.765, 220.125)  (220.125, 220.355)  (220.355, 220.625)  (220.625, 220.765)  (220.765, 220.845)  (220.845, 220.925)  (220.925, 221.125) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġat                 Ġit                 Ġall                Ġand                Ġit                 Ġall                Ġlooks              Ġstill              Ġpretty             Ġgood               Ġto                 Ġme                 Ġwhy                Ġwhy                Ġdo                
Timings          : (221.125, 221.285)  (221.285, 221.375)  (221.375, 221.565)  (221.565, 221.655)  (221.655, 221.715)  (221.715, 221.895)  (221.895, 222.115)  (222.115, 222.395)  (222.395, 222.665)  (222.665, 222.825)  (222.825, 222.885)  (222.885, 223.135)  (223.135, 223.335)  (223.335, 223.525)  (223.525, 223.615) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 83632676929554      83632676929554      83632676929554      83632676929554      83632676929554      83632676929554      83632676929554      83632676929554      83632676929554      83632676929554      83632676929554      83632676929554      83632676929554      83632676929554      83632676929554     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (221.125, 221.285)  (221.285, 221.375)  (221.375, 221.565)  (221.565, 221.655)  (221.655, 221.715)  (221.715, 221.895)  (221.895, 222.115)  (222.115, 222.395)  (222.395, 222.665)  (222.665, 222.825)  (222.825, 222.885)  (222.885, 223.135)  (223.135, 223.335)  (223.335, 223.525)  (223.525, 223.615) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġwe                 Ġneed               Ġto                 Ġreplace            Ġit                 Ġbut                Ġbut                Ġun                 '                   fortunately         Ġbut                Ġunfortunately      Ġmy                 Ġmy                 Ġmy                
Timings          : (223.615, 223.735)  (223.735, 223.895)  (223.895, 223.965)  (223.965, 224.439)  (224.439, 224.584)  (224.584, 224.753)  (225.43, 225.542)   (225.542, 225.649)  (225.649, 225.757)  (225.757, 225.864)  (226.176, 226.285)  (226.285, 226.852)  (226.852, 227.072)  (227.072, 227.465)  (227.465, 227.622) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 83632676929554      83632676929554      83632676929554      83632676929554      83632676929554      83632676929554      83632676929554      83632676929554      83632676929554      83632676929554      83632676929554      83632676929554      83632676929554      83632676929554      83632676929554     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (223.615, 223.735)  (223.735, 223.895)  (223.895, 223.965)  (223.965, 224.439)  (224.439, 224.584)  (224.584, 224.753)  (225.43, 225.542)   (225.542, 225.649)  (225.649, 225.757)  (225.757, 225.864)  (226.176, 226.285)  (226.285, 226.852)  (226.852, 227.072)  (227.072, 227.465)  (227.465, 227.622) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġwife               Ġle                 igh                 Ġfeels              Ġas                 Ġthough             Ġit                 's                  Ġit                 's                  Ġjust               Ġbeen               Ġan                 Ġinappropriate      Ġuh                
Timings          : (227.622, 228.032)  (228.032, 228.176)  (228.176, 228.319)  (228.319, 228.722)  (228.722, 228.832)  (228.832, 229.112)  (229.112, 229.297)  (229.297, 229.482)  (229.482, 229.597)  (229.597, 229.712)  (229.712, 229.932)  (229.932, 230.082)  (230.082, 230.222)  (230.222, 231.022)  (231.022, 231.275) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 83632676929554      83632676929554      83632676929554      83632676929554      83632676929554      83632676929554      83632676929554      83632676929554      83632676929554      83632676929554      83632676929554      83632676929554      83632676929554      83632676929554      83632676929554     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (227.622, 228.032)  (228.032, 228.176)  (228.176, 228.319)  (228.319, 228.722)  (228.722, 228.832)  (228.832, 229.112)  (229.112, 229.297)  (229.297, 229.482)  (229.482, 229.597)  (229.597, 229.712)  (229.712, 229.932)  (229.932, 230.082)  (230.082, 230.222)  (230.222, 231.022)  (231.022, 231.275) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġthing              Ġto                 Ġto                 Ġi                  Ġmean               Ġthat               Ġrug                Ġis                 Ġthirteen           Ġyears              Ġold                Ġwhy                Ġnot                Ġreplace            Ġit                
Timings          : (231.772, 231.99)   (231.99, 232.261)   (232.261, 232.493)  (232.704, 232.848)  (232.848, 233.022)  (233.022, 233.202)  (233.202, 233.402)  (233.402, 233.522)  (233.522, 233.912)  (233.912, 234.112)  (234.112, 234.372)  (234.372, 234.562)  (234.562, 234.884)  (234.884, 235.382)  (235.382, 235.512) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 83632676929554      83632676929554      83632676929554      83632676929554      83632676929554      83632676929554      83632676929554      83632676929554      83632676929554      83632676929554      83632676929554      83632676929554      83632676929554      83632676929554      83632676929554     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (231.772, 231.99)   (231.99, 232.261)   (232.261, 232.493)  (232.704, 232.848)  (232.848, 233.022)  (233.022, 233.202)  (233.202, 233.402)  (233.402, 233.522)  (233.522, 233.912)  (233.912, 234.112)  (234.112, 234.372)  (234.372, 234.562)  (234.562, 234.884)  (234.884, 235.382)  (235.382, 235.512) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġi                  Ġmean               Ġi                  Ġi                  Ġsay                Ġit                 Ġmight              Ġgo                 Ġfor                Ġanother            Ġthirteen           Ġbut                Ġuh                 Ġtoo                Ġlate              
Timings          : (235.512, 235.553)  (235.553, 235.79)   (236.505, 236.736)  (236.736, 236.776)  (236.776, 236.986)  (236.986, 237.056)  (237.056, 237.266)  (237.266, 237.426)  (237.426, 237.576)  (237.576, 237.836)  (237.836, 238.356)  (238.356, 238.634)  (238.634, 238.801)  (239.392, 239.526)  (239.526, 239.786) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 83632676929554      83632676929554      83632676929554      83632676929554      83632676929554      83632676929554      83632676929554      83632676929554      83632676929554      83632676929554      83632676929554      83632676929554      83632676929554      83632676929554      83632676929554     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (235.512, 235.553)  (235.553, 235.79)   (236.505, 236.736)  (236.736, 236.776)  (236.776, 236.986)  (236.986, 237.056)  (237.056, 237.266)  (237.266, 237.426)  (237.426, 237.576)  (237.576, 237.836)  (237.836, 238.356)  (238.356, 238.634)  (238.634, 238.801)  (239.392, 239.526)  (239.526, 239.786) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġwe                 'll                 Ġnever              Ġfind               Ġthat               Ġout                <eot>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġand                <eint>             
Timings          : (239.786, 239.836)  (239.836, 239.886)  (239.886, 240.106)  (240.106, 240.356)  (240.356, 240.556)  (240.556, 240.74)   (-1.0, -1.0)        (242.444, 242.564)  (242.564, 242.764)  (242.764, 243.236)  (243.236, 243.38)   (243.38, 243.524)   (243.524, 244.049)  (244.555, 244.807)  (-1.0, -1.0)       
Token Types      : 1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                   0                   5                   5                  
turn_ids         : 83632676929554      83632676929554      83632676929554      83632676929554      83632676929554      83632676929554      83632676929554      0                   0                   0                   0                   0                   0                   83636971896846      83636971896846     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                   0                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġthis               Ġis                 Ġso                 Ġfunny              Ġthat               's                  Ġwonderful          Ġbut                Ġyou               
Timings          : (239.786, 239.836)  (239.836, 239.886)  (239.886, 240.106)  (240.106, 240.356)  (240.356, 240.556)  (240.556, 240.74)   (242.054, 242.444)  (242.444, 242.564)  (242.564, 242.764)  (242.764, 243.236)  (243.236, 243.38)   (243.38, 243.524)   (243.524, 244.049)  (244.576, 244.724)  (244.724, 244.814) 
Token Types      : 0                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 0                   0                   0                   0                   0                   0                   83633213800467      83633213800467      83633213800467      83633213800467      83633213800467      83633213800467      83633213800467      83633213800467      83633213800467     
turn_end_types   : 0                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (244.814, 244.904)  (244.904, 245.154)  (245.154, 245.294)  (245.294, 245.464)  (245.464, 245.584)  (245.584, 245.981)  (246.536, 246.654)  (246.654, 246.719)  (246.719, 246.784)  (246.784, 247.024)  (247.024, 247.303)  (247.303, 247.444)  (247.444, 247.524)  (247.524, 247.664)  (247.664, 248.144) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : 're                 Ġlucky              Ġto                 Ġhave               Ġher                Ġbecause            Ġif                 Ġyou                're                 Ġlike               Ġme                 Ġand                Ġyou                Ġhave               Ġdifficulty        
Timings          : (244.814, 244.904)  (244.904, 245.154)  (245.154, 245.294)  (245.294, 245.464)  (245.464, 245.584)  (245.584, 245.981)  (246.536, 246.654)  (246.654, 246.719)  (246.719, 246.784)  (246.784, 247.024)  (247.024, 247.303)  (247.303, 247.444)  (247.444, 247.524)  (247.524, 247.664)  (247.664, 248.144) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 83633213800467      83633213800467      83633213800467      83633213800467      83633213800467      83633213800467      83633213800467      83633213800467      83633213800467      83633213800467      83633213800467      83633213800467      83633213800467      83633213800467      83633213800467     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (248.144, 248.544)  (248.544, 248.821)  (249.467, 249.579)  (249.579, 249.979)  (249.979, 250.429)  (250.429, 250.563)  (250.563, 250.829)  (250.829, 250.889)  (250.889, 251.209)  (251.209, 251.286)  (251.794, 251.915)  (251.915, 252.097)  (252.515, 252.749)  (252.749, 252.999)  (252.999, 253.269) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġspending           Ġmoney              Ġyou                Ġneed               Ġsomebody           Ġto                 Ġhelp               Ġyou                Ġspend              Ġit                 Ġi                  Ġmean               Ġcertain            Ġthings             Ġreally            
Timings          : (248.144, 248.544)  (248.544, 248.821)  (249.467, 249.579)  (249.579, 249.979)  (249.979, 250.429)  (250.429, 250.563)  (250.563, 250.829)  (250.829, 250.889)  (250.889, 251.209)  (251.209, 251.286)  (251.794, 251.915)  (251.915, 252.097)  (252.515, 252.749)  (252.749, 252.999)  (252.999, 253.269) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 83633213800467      83633213800467      83633213800467      83633213800467      83633213800467      83633213800467      83633213800467      83633213800467      83633213800467      83633213800467      83633213800467      83633213800467      83633213800467      83633213800467      83633213800467     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (253.269, 253.429)  (253.429, 253.619)  (253.619, 253.679)  (253.679, 253.789)  (253.789, 254.039)  (254.039, 254.209)  (254.209, 254.279)  (254.279, 254.489)  (254.489, 254.609)  (254.609, 254.939)  (254.939, 255.039)  (255.039, 255.299)  (255.299, 255.449)  (255.449, 255.549)  (255.549, 255.808) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġdo                 Ġneed               Ġto                 Ġbe                 Ġdone               Ġwhether            Ġor                 Ġnot                Ġyou                Ġthink              Ġthey               Ġshould             Ġbe                 Ġor                 Ġnot               
Timings          : (253.269, 253.429)  (253.429, 253.619)  (253.619, 253.679)  (253.679, 253.789)  (253.789, 254.039)  (254.039, 254.209)  (254.209, 254.279)  (254.279, 254.489)  (254.489, 254.609)  (254.609, 254.939)  (254.939, 255.039)  (255.039, 255.299)  (255.299, 255.449)  (255.449, 255.549)  (255.549, 255.808) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 83633213800467      83633213800467      83633213800467      83633213800467      83633213800467      83633213800467      83633213800467      83633213800467      83633213800467      83633213800467      83633213800467      83633213800467      83633213800467      83633213800467      83633213800467     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : Ġyou                Ġknow               Ġi                  Ġi                  Ġi                  Ġdon                't                  Ġspend              Ġthat               Ġmuch               Ġmoney              Ġi                  Ġjust               Ġuh                 Ġwe                
Timings          : (256.503, 256.562)  (256.562, 256.672)  (256.672, 256.86)   (256.86, 257.095)   (257.611, 257.79)   (257.79, 257.881)   (257.881, 257.972)  (257.972, 258.449)  (258.603, 258.742)  (258.742, 259.002)  (259.002, 259.31)   (259.31, 259.502)   (259.502, 259.886)  (259.886, 260.024)  (260.649, 260.762) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 83632676929556      83632676929556      83632676929556      83632676929556      83632676929556      83632676929556      83632676929556      83632676929556      83632676929556      83632676929556      83632676929556      83632676929556      83632676929556      83632676929556      83632676929556     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <eot>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (-1.0, -1.0)        (256.562, 256.672)  (256.672, 256.86)   (256.86, 257.095)   (257.611, 257.79)   (257.79, 257.881)   (257.881, 257.972)  (257.972, 258.449)  (258.603, 258.742)  (258.742, 259.002)  (259.002, 259.31)   (259.31, 259.502)   (259.502, 259.886)  (259.886, 260.024)  (260.649, 260.762) 
Token Types      : 1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 83633213800467      0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 2                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġwe                 Ġjust               Ġsort               Ġof                 Ġhave               Ġhad                Ġuh                 Ġyou                Ġknow               Ġtoo                Ġmany               Ġobligations        Ġto                 Ġyou                Ġknow              
Timings          : (260.762, 260.842)  (260.842, 261.022)  (261.022, 261.192)  (261.192, 261.322)  (262.0, 262.152)    (262.152, 262.492)  (262.492, 262.674)  (263.236, 263.352)  (263.352, 263.412)  (263.412, 263.552)  (263.552, 263.772)  (263.772, 264.512)  (264.512, 264.794)  (264.794, 264.912)  (264.912, 264.972) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 83632676929556      83632676929556      83632676929556      83632676929556      83632676929556      83632676929556      83632676929556      83632676929556      83632676929556      83632676929556      83632676929556      83632676929556      83632676929556      83632676929556      83632676929556     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
